TRANSACTION,TRANSACTION_DATE,CATEGORY,TRANSACTION_TYPE,AMOUNT
INDO GIBL Indiaforensic STL31121,01-Jan-23,Groceries,Debit,140
INDO GIBL Indiaforensic STL30121,01-Jan-23,Groceries,Debit,542.5
INDO GIBL Indiaforensic STL01011,02-Jan-23,Eating Out,Debit,1475
FDRL/INTERNAL FUND TRANSFE,01-Jan-23,Income,Credit,50000
FDRL/INTERNAL FUND TRANSFE,03-Jan-23,Income,Credit,5000
INDO GIBL Indiaforensic STL02011,03-Jan-23,Other,Debit,3235
INDO GIBL Indiaforensic STL03011,04-Jan-23,Home & Garden,Debit,10000
INDO GIBL Indiaforensic STL04011,05-Jan-23,Shopping,Debit,2228
INDO GIBL Indiaforensic STL05011,06-Jan-23,Health & Beauty,Debit,1454.5
INDO GIBL Indiaforensic STL06011,09-Jan-23,Eating Out,Debit,1820
INDO GIBL Indiaforensic STL07011,09-Jan-23,Shopping,Debit,2050.75
INDO GIBL Indiaforensic STL08011,09-Jan-23,Entertainment,Debit,1705
FDRL/INTERNAL FUND TRANSFE,09-Jan-23,Income,Credit,5000
INDO GIBL Indiaforensic STL09011,10-Jan-23,Uncategorised,Debit,4952.52
INDO GIBL Indiaforensic STL10011,11-Jan-23,Eating Out,Debit,2566
FDRL/INTERNAL FUND TRANSFE,12-Jan-23,Income,Credit,5000
FDRL/INTERNAL FUND TRANSFE,12-Jan-23,Income,Credit,5000
FDRL/INTERNAL FUND TRANSFE,12-Jan-23,Income,Credit,5000
FDRL/INTERNAL FUND TRANSFE,12-Jan-23,Income,Credit,5000
INDO GIBL Indiaforensic STL14011,15-Jan-23,Other,Debit,50
INDO GIBL Indiaforensic STL11011,15-Jan-23,Shopping,Debit,3482
INDO GIBL Indiaforensic STL13011,15-Jan-23,Eating Out,Debit,1129
INDO GIBL Indiaforensic STL12011,15-Jan-23,Shopping,Debit,3922.51
INDO GIBL Indiaforensic STL15011,16-Jan-23,Groceries,Debit,4123
INDO GIBL Indiaforensic STL16011,17-Jan-23,Shopping,Debit,5183.75
INDO GIBL Indiaforensic STL19011,20-Jan-23,Entertainment,Debit,2964.5
FDRL/INTERNAL FUND TRANSFE,22-Jan-23,Income,Credit,5000
FDRL/INTERNAL FUND TRANSFE,22-Jan-23,Income,Credit,5000
INDO GIBL Indiaforensic STL22011,23-Jan-23,Shopping,Debit,2746
INDO GIBL Indiaforensic STL20011,23-Jan-23,Health & Beauty,Debit,1597.25
INDO GIBL Indiaforensic STL21011,23-Jan-23,Transport,Debit,690
INDO GIBL Indiaforensic STL18011,23-Jan-23,Entertainment,Debit,2443.5
